,inventory_id,game_id,price,available
1140,1141,39,37.0,False
1141,1142,29,289.0,False
1142,1143,13,479.0,False
1143,1144,7,182.55,False
1144,1145,2,65.0,False
1145,1146,4,170.32,False
1146,1147,1,164.5,False
1147,1148,25,56.6,False
1148,1149,21,650.0,False
1149,1150,4,170.32,False
1150,1151,32,115.6,False
1151,1152,16,100.0,False
1152,1153,38,239.9,False
1153,1154,10,269.9,False
1154,1155,42,120.0,False
1155,1156,13,479.0,False
1156,1157,29,289.0,False
1157,1158,5,139.9,False
1158,1159,6,119.19,False
1159,1160,22,219.0,False
1160,1161,39,37.0,False
1161,1162,19,199.99,False
1162,1163,27,74.99,False
1163,1164,6,119.19,False
1164,1165,27,74.99,False
1165,1166,6,119.19,False
1166,1167,19,199.99,False
1167,1168,47,16.7,False
1168,1169,4,170.32,False
1169,1170,1,164.5,False
1170,1171,6,119.19,False
1171,1172,13,479.0,False
1172,1173,1,164.5,False
1173,1174,4,170.32,False
1174,1175,9,409.95,False
1175,1176,6,119.19,False
1176,1177,19,199.99,False
1177,1178,13,479.0,False
1178,1179,24,188.65,False
1179,1180,22,219.0,False
1180,1181,6,119.19,False
1181,1182,16,100.0,False
1182,1183,39,37.0,False
1183,1184,19,199.99,False
1184,1185,19,199.99,False
1185,1186,47,16.7,False
1186,1187,13,479.0,False
1187,1188,4,170.32,False
1188,1189,35,162.55,False
1189,1190,13,479.0,False
1190,1191,39,37.0,False
1191,1192,5,139.9,False
1192,1193,10,269.9,False
1193,1194,33,158.95,False
1194,1195,8,179.9,False
1195,1196,24,188.65,False
1196,1197,10,269.9,False
1197,1198,37,46.5,False
1198,1199,22,219.0,False
1199,1200,3,158.7,False
1200,1201,33,158.95,False
1201,1202,13,479.0,False
1202,1203,21,650.0,False
1203,1204,6,119.19,False
1204,1205,27,74.99,False
1205,1206,1,164.5,False
1206,1207,35,162.55,False
1207,1208,7,182.55,False
1208,1209,29,289.0,False
1209,1210,48,180.0,False
1210,1211,5,139.9,False
1211,1212,22,219.0,False
1212,1213,26,350.0,False
1213,1214,40,103.0,False
1214,1215,10,269.9,False
1215,1216,31,120.0,False
1216,1217,6,119.19,False
1217,1218,13,479.0,False
1218,1219,13,479.0,False
1219,1220,13,479.0,False
1220,1221,13,479.0,False
1221,1222,25,56.6,False
1222,1223,4,170.32,False
1223,1224,22,219.0,False
1224,1225,35,162.55,False
1225,1226,39,37.0,False
1226,1227,29,289.0,False
1227,1228,26,350.0,False
1228,1229,15,42.38,False
1229,1230,13,479.0,False
1230,1231,29,289.0,False
1231,1232,28,129.99,False
1232,1233,40,103.0,False
1233,1234,42,120.0,False
1234,1235,4,170.32,False
1235,1236,13,479.0,False
1236,1237,36,185.2,False
1237,1238,29,289.0,False
1238,1239,22,219.0,False
1239,1240,13,479.0,False
1240,1241,13,479.0,False
1241,1242,1,164.5,False
1242,1243,39,37.0,False
1243,1244,46,25.6,False
1244,1245,10,269.9,False
1245,1246,13,479.0,False
1246,1247,39,37.0,False
1247,1248,5,139.9,False
1248,1249,42,120.0,False
1249,1250,32,115.6,False
1250,1251,13,479.0,False
1251,1252,6,119.19,False
1252,1253,2,65.0,False
1253,1254,35,162.55,False
1254,1255,39,37.0,False
1255,1256,10,269.9,False
1256,1257,7,182.55,False
1257,1258,13,479.0,False
1258,1259,4,170.32,False
1259,1260,13,479.0,False
1260,1261,13,479.0,False
1261,1262,26,350.0,False
1262,1263,28,129.99,False
1263,1264,48,180.0,False
1264,1265,13,479.0,False
1265,1266,24,188.65,False
1266,1267,24,188.65,False
1267,1268,39,37.0,False
1268,1269,39,37.0,False
1269,1270,6,119.19,False
1270,1271,40,103.0,False
1271,1272,6,119.19,False
1272,1273,39,37.0,False
1273,1274,13,479.0,False
1274,1275,7,182.55,False
1275,1276,47,16.7,False
1276,1277,33,158.95,False
1277,1278,13,479.0,False
1278,1279,13,479.0,False
1279,1280,13,479.0,False
1280,1281,42,120.0,False
1281,1282,1,164.5,False
1282,1283,32,115.6,False
1283,1284,4,170.32,False
1284,1285,40,103.0,False
1285,1286,4,170.32,False
1286,1287,13,479.0,False
1287,1288,13,479.0,False
1288,1289,22,219.0,False
1289,1290,1,164.5,False
1290,1291,13,479.0,False
1291,1292,10,269.9,False
1292,1293,47,16.7,False
1293,1294,7,182.55,False
1294,1295,19,199.99,False
1295,1296,29,289.0,False
1296,1297,4,170.32,False
1297,1298,26,350.0,False
1298,1299,13,479.0,False
1299,1300,25,56.6,False
1300,1301,13,479.0,False
1301,1302,1,164.5,False
1302,1303,40,103.0,False
1303,1304,40,103.0,False
1304,1305,13,479.0,False
1305,1306,32,115.6,False
1306,1307,13,479.0,False
1307,1308,27,74.99,False
1308,1309,6,119.19,False
1309,1310,5,139.9,False
1310,1311,2,65.0,False
1311,1312,39,37.0,False
1312,1313,13,479.0,False
1313,1314,39,37.0,False
1314,1315,33,158.95,False
1315,1316,5,139.9,False
1316,1317,39,37.0,False
1317,1318,13,479.0,False
1318,1319,43,56.7,False
1319,1320,22,219.0,False
1320,1321,24,188.65,False
1321,1322,39,37.0,False
1322,1323,22,219.0,False
1323,1324,35,162.55,False
1324,1325,37,46.5,False
1325,1326,26,350.0,False
1326,1327,27,74.99,False
1327,1328,13,479.0,False
1328,1329,42,120.0,False
1329,1330,49,115.6,False
1330,1331,29,289.0,False
1331,1332,50,133.2,False
1332,1333,9,409.95,False
1333,1334,10,269.9,False
1334,1335,46,25.6,False
1335,1336,32,115.6,False
1336,1337,5,139.9,False
1337,1338,9,409.95,False
1338,1339,27,74.99,False
1339,1340,17,39.9,False
1340,1341,13,479.0,False
1341,1342,39,37.0,False
1342,1343,27,74.99,False
1343,1344,5,139.9,False
1344,1345,4,170.32,False
1345,1346,38,239.9,False
1346,1347,32,115.6,False
1347,1348,19,199.99,False
1348,1349,13,479.0,False
1349,1350,19,199.99,False
1350,1351,3,158.7,False
1351,1352,6,119.19,False
1352,1353,35,162.55,False
1353,1354,13,479.0,False
1354,1355,44,79.9,False
1355,1356,1,164.5,False
1356,1357,36,185.2,False
1357,1358,1,164.5,False
1358,1359,42,120.0,False
1359,1360,7,182.55,False
1360,1361,22,219.0,False
1361,1362,46,25.6,False
1362,1363,5,139.9,False
1363,1364,29,289.0,False
1364,1365,16,100.0,False
1365,1366,42,120.0,False
1366,1367,1,164.5,False
1367,1368,4,170.32,False
1368,1369,22,219.0,False
1369,1370,13,479.0,False
1370,1371,35,162.55,False
1371,1372,35,162.55,False
1372,1373,37,46.5,False
1373,1374,29,289.0,False
1374,1375,35,162.55,False
1375,1376,16,100.0,False
1376,1377,13,479.0,False
1377,1378,24,188.65,False
1378,1379,1,164.5,False
1379,1380,39,37.0,False
1380,1381,38,239.9,False
1381,1382,32,115.6,False
1382,1383,40,103.0,False
1383,1384,28,129.99,False
1384,1385,42,120.0,False
1385,1386,13,479.0,False
1386,1387,38,239.9,False
1387,1388,14,169.0,False
1388,1389,4,170.32,False
1389,1390,31,120.0,False
1390,1391,10,269.9,False
1391,1392,47,16.7,False
1392,1393,27,74.99,False
1393,1394,39,37.0,False
1394,1395,4,170.32,False
1395,1396,38,239.9,False
1396,1397,3,158.7,False
1397,1398,13,479.0,False
1398,1399,47,16.7,False
1399,1400,22,219.0,False
1400,1401,29,289.0,False
1401,1402,32,115.6,False
1402,1403,27,74.99,False
1403,1404,21,650.0,False
1404,1405,32,115.6,False
1405,1406,22,219.0,False
1406,1407,22,219.0,False
1407,1408,28,129.99,False
1408,1409,13,479.0,False
1409,1410,2,65.0,False
1410,1411,13,479.0,False
1411,1412,35,162.55,False
1412,1413,22,219.0,False
1413,1414,32,115.6,False
1414,1415,13,479.0,False
1415,1416,13,479.0,False
1416,1417,35,162.55,False
1417,1418,39,37.0,False
1418,1419,39,37.0,False
1419,1420,6,119.19,False
1420,1421,40,103.0,False
1421,1422,13,479.0,False
1422,1423,32,115.6,False
1423,1424,40,103.0,False
1424,1425,24,188.65,False
1425,1426,32,115.6,False
1426,1427,24,188.65,False
1427,1428,45,117.97,False
1428,1429,3,158.7,False
1429,1430,32,115.6,False
1430,1431,3,158.7,False
1431,1432,40,103.0,False
1432,1433,1,164.5,False
1433,1434,35,162.55,False
1434,1435,10,269.9,False
1435,1436,19,199.99,False
1436,1437,13,479.0,False
1437,1438,22,219.0,False
1438,1439,13,479.0,False
1439,1440,38,239.9,False
1440,1441,24,188.65,False
1441,1442,10,269.9,False
1442,1443,38,239.9,False
1443,1444,26,350.0,False
1444,1445,6,119.19,False
1445,1446,26,350.0,False
1446,1447,24,188.65,False
1447,1448,19,199.99,False
1448,1449,1,164.5,False
1449,1450,35,162.55,False
1450,1451,4,170.32,False
1451,1452,39,37.0,False
1452,1453,6,119.19,False
1453,1454,9,409.95,False
1454,1455,27,74.99,False
1455,1456,44,79.9,False
1456,1457,7,182.55,False
1457,1458,13,479.0,False
1458,1459,50,133.2,False
1459,1460,22,219.0,False
1460,1461,35,162.55,False
1461,1462,30,277.8,False
1462,1463,32,115.6,False
1463,1464,26,350.0,False
1464,1465,19,199.99,False
1465,1466,6,119.19,False
1466,1467,19,199.99,False
1467,1468,10,269.9,False
1468,1469,22,219.0,False
1469,1470,38,239.9,False
1470,1471,39,37.0,False
1471,1472,13,479.0,False
1472,1473,24,188.65,False
1473,1474,27,74.99,False
1474,1475,27,74.99,False
1475,1476,36,185.2,False
1476,1477,32,115.6,False
1477,1478,20,112.89,False
1478,1479,22,219.0,False
1479,1480,13,479.0,False
1480,1481,44,79.9,False
1481,1482,13,479.0,False
1482,1483,35,162.55,False
1483,1484,1,164.5,False
1484,1485,6,119.19,False
1485,1486,10,269.9,False
1486,1487,43,56.7,False
1487,1488,1,164.5,False
1488,1489,19,199.99,False
1489,1490,7,182.55,False
1490,1491,13,479.0,False
1491,1492,36,185.2,False
1492,1493,7,182.55,False
1493,1494,32,115.6,False
1494,1495,13,479.0,False
1495,1496,15,42.38,False
1496,1497,13,479.0,False
1497,1498,29,289.0,False
1498,1499,10,269.9,False
1499,1500,13,479.0,False
1500,1501,22,219.0,False
1501,1502,13,479.0,False
1502,1503,4,170.32,False
1503,1504,35,162.55,False
1504,1505,42,120.0,False
1505,1506,29,289.0,False
1506,1507,3,158.7,False
1507,1508,29,289.0,False
1508,1509,36,185.2,False
1509,1510,13,479.0,False
1510,1511,21,650.0,False
1511,1512,13,479.0,False
1512,1513,35,162.55,False
1513,1514,36,185.2,False
1514,1515,49,115.6,False
1515,1516,10,269.9,False
1516,1517,32,115.6,False
1517,1518,32,115.6,False
1518,1519,29,289.0,False
1519,1520,26,350.0,False
1520,1521,27,74.99,False
1521,1522,29,289.0,False
1522,1523,4,170.32,False
1523,1524,32,115.6,False
1524,1525,13,479.0,False
1525,1526,29,289.0,False
1526,1527,27,74.99,False
1527,1528,7,182.55,False
1528,1529,37,46.5,False
1529,1530,44,79.9,False
1530,1531,10,269.9,False
1531,1532,22,219.0,False
1532,1533,19,199.99,False
1533,1534,12,169.9,False
1534,1535,27,74.99,False
1535,1536,32,115.6,False
1536,1537,32,115.6,False
1537,1538,22,219.0,False
1538,1539,35,162.55,False
1539,1540,24,188.65,False
1540,1541,40,103.0,False
1541,1542,1,164.5,False
1542,1543,29,289.0,False
1543,1544,28,129.99,False
1544,1545,28,129.99,False
1545,1546,22,219.0,False
1546,1547,13,479.0,False
1547,1548,27,74.99,False
1548,1549,22,219.0,False
1549,1550,13,479.0,False
1550,1551,26,350.0,False
1551,1552,13,479.0,False
1552,1553,40,103.0,False
1553,1554,28,129.99,False
1554,1555,29,289.0,False
1555,1556,27,74.99,False
1556,1557,38,239.9,False
1557,1558,3,158.7,False
1558,1559,32,115.6,False
1559,1560,22,219.0,False
1560,1561,5,139.9,False
1561,1562,46,25.6,False
1562,1563,22,219.0,False
1563,1564,22,219.0,False
1564,1565,13,479.0,False
1565,1566,27,74.99,False
1566,1567,13,479.0,False
1567,1568,41,28.8,False
1568,1569,13,479.0,False
1569,1570,32,115.6,False
1570,1571,39,37.0,False
1571,1572,19,199.99,False
1572,1573,29,289.0,False
1573,1574,39,37.0,False
1574,1575,35,162.55,False
1575,1576,48,180.0,False
1576,1577,19,199.99,False
1577,1578,13,479.0,False
1578,1579,13,479.0,False
1579,1580,7,182.55,False
1580,1581,37,46.5,False
1581,1582,4,170.32,False
1582,1583,10,269.9,False
1583,1584,16,100.0,False
1584,1585,33,158.95,False
1585,1586,4,170.32,False
1586,1587,22,219.0,False
1587,1588,5,139.9,False
1588,1589,19,199.99,False
1589,1590,45,117.97,False
1590,1591,4,170.32,False
1591,1592,22,219.0,False
1592,1593,5,139.9,False
1593,1594,46,25.6,False
1594,1595,48,180.0,False
1595,1596,38,239.9,False
1596,1597,13,479.0,False
1597,1598,40,103.0,False
1598,1599,19,199.99,False
1599,1600,36,185.2,False
1600,1601,39,37.0,False
1601,1602,36,185.2,False
1602,1603,13,479.0,False
1603,1604,42,120.0,False
1604,1605,33,158.95,False
1605,1606,3,158.7,False
1606,1607,3,158.7,False
1607,1608,22,219.0,False
1608,1609,42,120.0,False
1609,1610,13,479.0,False
1610,1611,1,164.5,False
1611,1612,2,65.0,False
1612,1613,36,185.2,False
1613,1614,29,289.0,False
1614,1615,36,185.2,False
1615,1616,39,37.0,False
1616,1617,46,25.6,False
1617,1618,28,129.99,False
1618,1619,39,37.0,False
1619,1620,32,115.6,False
1620,1621,24,188.65,False
1621,1622,40,103.0,False
1622,1623,27,74.99,False
1623,1624,46,25.6,False
1624,1625,40,103.0,False
1625,1626,29,289.0,False
1626,1627,27,74.99,False
1627,1628,7,182.55,False
1628,1629,38,239.9,False
1629,1630,39,37.0,False
1630,1631,19,199.99,False
1631,1632,13,479.0,False
1632,1633,4,170.32,False
1633,1634,46,25.6,False
1634,1635,29,289.0,False
1635,1636,42,120.0,False
1636,1637,13,479.0,False
1637,1638,13,479.0,False
1638,1639,39,37.0,False
1639,1640,22,219.0,False
1640,1641,35,162.55,False
1641,1642,19,199.99,False
1642,1643,28,129.99,False
1643,1644,4,170.32,False
1644,1645,33,158.95,False
1645,1646,46,25.6,False
1646,1647,25,56.6,False
1647,1648,28,129.99,False
1648,1649,32,115.6,False
1649,1650,4,170.32,False
1650,1651,36,185.2,False
1651,1652,36,185.2,False
1652,1653,36,185.2,False
1653,1654,29,289.0,False
1654,1655,46,25.6,False
1655,1656,26,350.0,False
1656,1657,24,188.65,False
1657,1658,19,199.99,False
1658,1659,1,164.5,False
1659,1660,10,269.9,False
1660,1661,44,79.9,False
1661,1662,39,37.0,False
1662,1663,7,182.55,False
1663,1664,28,129.99,False
1664,1665,35,162.55,False
1665,1666,26,350.0,False
1666,1667,36,185.2,False
1667,1668,40,103.0,False
1668,1669,5,139.9,False
1669,1670,22,219.0,False
1670,1671,6,119.19,False
1671,1672,6,119.19,False
1672,1673,13,479.0,False
1673,1674,22,219.0,False
1674,1675,1,164.5,False
1675,1676,13,479.0,False
1676,1677,7,182.55,False
1677,1678,14,169.0,False
1678,1679,1,164.5,False
1679,1680,1,164.5,False
1680,1681,26,350.0,False
1681,1682,44,79.9,False
1682,1683,39,37.0,False
1683,1684,14,169.0,False
1684,1685,13,479.0,False
1685,1686,40,103.0,False
1686,1687,5,139.9,False
1687,1688,13,479.0,False
1688,1689,9,409.95,False
1689,1690,24,188.65,False
1690,1691,9,409.95,False
1691,1692,1,164.5,False
1692,1693,46,25.6,False
1693,1694,50,133.2,False
1694,1695,37,46.5,False
1695,1696,6,119.19,False
1696,1697,39,37.0,False
1697,1698,27,74.99,False
1698,1699,32,115.6,False
1699,1700,22,219.0,False
1700,1701,39,37.0,False
1701,1702,22,219.0,False
1702,1703,29,289.0,False
1703,1704,22,219.0,False
1704,1705,29,289.0,False
1705,1706,1,164.5,False
1706,1707,13,479.0,False
1707,1708,13,479.0,False
1708,1709,1,164.5,False
1709,1710,2,65.0,False
1710,1711,13,479.0,False
1711,1712,42,120.0,False
1712,1713,36,185.2,False
1713,1714,1,164.5,False
1714,1715,13,479.0,False
1715,1716,46,25.6,False
1716,1717,6,119.19,False
1717,1718,37,46.5,False
1718,1719,1,164.5,False
1719,1720,32,115.6,False
1720,1721,29,289.0,False
1721,1722,19,199.99,False
1722,1723,22,219.0,False
1723,1724,19,199.99,False
1724,1725,36,185.2,False
1725,1726,29,289.0,False
1726,1727,26,350.0,False
1727,1728,23,25.5,False
1728,1729,50,133.2,False
1729,1730,22,219.0,False
1730,1731,1,164.5,False
1731,1732,13,479.0,False
1732,1733,36,185.2,False
1733,1734,39,37.0,False
1734,1735,41,28.8,False
1735,1736,3,158.7,False
1736,1737,22,219.0,False
1737,1738,19,199.99,False
1738,1739,4,170.32,False
1739,1740,36,185.2,False
1740,1741,46,25.6,False
1741,1742,42,120.0,False
1742,1743,10,269.9,False
1743,1744,31,120.0,False
1744,1745,5,139.9,False
1745,1746,31,120.0,False
1746,1747,22,219.0,False
1747,1748,1,164.5,False
1748,1749,13,479.0,False
1749,1750,13,479.0,False
1750,1751,47,16.7,False
1751,1752,38,239.9,False
1752,1753,1,164.5,False
1753,1754,19,199.99,False
1754,1755,1,164.5,False
1755,1756,1,164.5,False
1756,1757,46,25.6,False
1757,1758,4,170.32,False
1758,1759,13,479.0,False
1759,1760,39,37.0,False
1760,1761,1,164.5,False
1761,1762,46,25.6,False
1762,1763,13,479.0,False
1763,1764,39,37.0,False
1764,1765,47,16.7,False
1765,1766,5,139.9,False
1766,1767,6,119.19,False
1767,1768,40,103.0,False
1768,1769,2,65.0,False
1769,1770,33,158.95,False
1770,1771,10,269.9,False
1771,1772,46,25.6,False
1772,1773,28,129.99,False
1773,1774,42,120.0,False
1774,1775,13,479.0,False
1775,1776,39,37.0,False
1776,1777,39,37.0,False
1777,1778,29,289.0,False
1778,1779,13,479.0,False
1779,1780,48,180.0,False
1780,1781,42,120.0,False
1781,1782,21,650.0,False
1782,1783,22,219.0,False
1783,1784,37,46.5,False
1784,1785,5,139.9,False
1785,1786,5,139.9,False
1786,1787,13,479.0,False
1787,1788,4,170.32,False
1788,1789,13,479.0,False
1789,1790,19,199.99,False
1790,1791,33,158.95,False
1791,1792,10,269.9,False
1792,1793,23,25.5,False
1793,1794,22,219.0,False
1794,1795,13,479.0,False
1795,1796,9,409.95,False
1796,1797,10,269.9,False
1797,1798,37,46.5,False
1798,1799,37,46.5,False
1799,1800,13,479.0,False
1800,1801,10,269.9,False
1801,1802,19,199.99,False
1802,1803,46,25.6,False
1803,1804,35,162.55,False
1804,1805,40,103.0,False
1805,1806,29,289.0,False
1806,1807,28,129.99,False
1807,1808,33,158.95,False
1808,1809,32,115.6,False
1809,1810,40,103.0,False
1810,1811,27,74.99,False
1811,1812,2,65.0,False
1812,1813,13,479.0,False
1813,1814,22,219.0,False
1814,1815,32,115.6,False
1815,1816,29,289.0,False
1816,1817,44,79.9,False
1817,1818,22,219.0,False
1818,1819,4,170.32,False
1819,1820,4,170.32,False
1820,1821,21,650.0,False
1821,1822,13,479.0,False
1822,1823,13,479.0,False
1823,1824,13,479.0,False
1824,1825,1,164.5,False
1825,1826,46,25.6,False
1826,1827,13,479.0,False
1827,1828,38,239.9,False
1828,1829,13,479.0,False
1829,1830,10,269.9,False
1830,1831,24,188.65,False
1831,1832,38,239.9,False
1832,1833,35,162.55,False
1833,1834,42,120.0,False
1834,1835,35,162.55,False
1835,1836,19,199.99,False
1836,1837,37,46.5,False
1837,1838,22,219.0,False
1838,1839,38,239.9,False
1839,1840,29,289.0,False
1840,1841,6,119.19,False
1841,1842,22,219.0,False
1842,1843,35,162.55,False
1843,1844,6,119.19,False
1844,1845,46,25.6,False
1845,1846,26,350.0,False
1846,1847,32,115.6,False
1847,1848,22,219.0,False
1848,1849,7,182.55,False
1849,1850,4,170.32,False
1850,1851,34,28.0,False
1851,1852,22,219.0,False
1852,1853,5,139.9,False
1853,1854,13,479.0,False
1854,1855,13,479.0,False
1855,1856,22,219.0,False
1856,1857,49,115.6,False
1857,1858,22,219.0,False
1858,1859,32,115.6,False
1859,1860,45,117.97,False
1860,1861,22,219.0,False
1861,1862,33,158.95,False
1862,1863,40,103.0,False
1863,1864,13,479.0,False
1864,1865,35,162.55,False
1865,1866,29,289.0,False
1866,1867,32,115.6,False
1867,1868,22,219.0,False
1868,1869,13,479.0,False
1869,1870,22,219.0,False
1870,1871,1,164.5,False
1871,1872,39,37.0,False
1872,1873,10,269.9,False
1873,1874,27,74.99,False
1874,1875,1,164.5,False
1875,1876,42,120.0,False
1876,1877,40,103.0,False
1877,1878,5,139.9,False
1878,1879,42,120.0,False
1879,1880,32,115.6,False
1880,1881,36,185.2,False
1881,1882,5,139.9,False
1882,1883,19,199.99,False
1883,1884,3,158.7,False
1884,1885,39,37.0,False
1885,1886,3,158.7,False
1886,1887,4,170.32,False
1887,1888,22,219.0,False
1888,1889,33,158.95,False
1889,1890,33,158.95,False
1890,1891,1,164.5,False
1891,1892,29,289.0,False
1892,1893,19,199.99,False
1893,1894,24,188.65,False
1894,1895,44,79.9,False
1895,1896,1,164.5,False
1896,1897,39,37.0,False
1897,1898,4,170.32,False
1898,1899,31,120.0,False
1899,1900,4,170.32,False
1900,1901,1,164.5,False
1901,1902,6,119.19,False
1902,1903,33,158.95,False
1903,1904,29,289.0,False
1904,1905,36,185.2,False
1905,1906,39,37.0,False
1906,1907,4,170.32,False
1907,1908,13,479.0,False
1908,1909,32,115.6,False
1909,1910,13,479.0,False
1910,1911,30,277.8,False
1911,1912,32,115.6,False
1912,1913,22,219.0,False
1913,1914,13,479.0,False
1914,1915,4,170.32,False
1915,1916,46,25.6,False
1916,1917,36,185.2,False
1917,1918,32,115.6,False
1918,1919,44,79.9,False
1919,1920,6,119.19,False
1920,1921,39,37.0,False
1921,1922,13,479.0,False
1922,1923,4,170.32,False
1923,1924,13,479.0,False
1924,1925,30,277.8,False
1925,1926,40,103.0,False
1926,1927,22,219.0,False
1927,1928,32,115.6,False
1928,1929,17,39.9,False
1929,1930,5,139.9,False
1930,1931,32,115.6,False
1931,1932,10,269.9,False
1932,1933,13,479.0,False
1933,1934,13,479.0,False
1934,1935,13,479.0,False
1935,1936,1,164.5,False
1936,1937,13,479.0,False
1937,1938,13,479.0,False
1938,1939,5,139.9,False
1939,1940,26,350.0,False
1940,1941,13,479.0,False
1941,1942,26,350.0,False
1942,1943,29,289.0,False
1943,1944,38,239.9,False
1944,1945,26,350.0,False
1945,1946,47,16.7,False
1946,1947,28,129.99,False
1947,1948,36,185.2,False
1948,1949,47,16.7,False
1949,1950,39,37.0,False
1950,1951,27,74.99,False
1951,1952,1,164.5,False
1952,1953,27,74.99,False
1953,1954,4,170.32,False
1954,1955,33,158.95,False
1955,1956,10,269.9,False
1956,1957,1,164.5,False
1957,1958,10,269.9,False
1958,1959,13,479.0,False
1959,1960,13,479.0,False
1960,1961,27,74.99,False
1961,1962,6,119.19,False
1962,1963,34,28.0,False
1963,1964,42,120.0,False
1964,1965,22,219.0,False
1965,1966,24,188.65,False
1966,1967,33,158.95,False
1967,1968,25,56.6,False
1968,1969,7,182.55,False
1969,1970,36,185.2,False
1970,1971,50,133.2,False
1971,1972,19,199.99,False
1972,1973,27,74.99,False
1973,1974,4,170.32,False
1974,1975,40,103.0,False
1975,1976,29,289.0,False
1976,1977,32,115.6,False
1977,1978,7,182.55,False
1978,1979,13,479.0,False
1979,1980,22,219.0,False
1980,1981,13,479.0,False
1981,1982,22,219.0,False
1982,1983,44,79.9,False
1983,1984,2,65.0,False
1984,1985,5,139.9,False
1985,1986,13,479.0,False
1986,1987,22,219.0,False
1987,1988,32,115.6,False
1988,1989,35,162.55,False
1989,1990,19,199.99,False
1990,1991,36,185.2,False
1991,1992,4,170.32,False
1992,1993,29,289.0,False
1993,1994,19,199.99,False
1994,1995,32,115.6,False
1995,1996,13,479.0,False
1996,1997,40,103.0,False
1997,1998,13,479.0,False
1998,1999,4,170.32,False
1999,2000,4,170.32,False
2000,2001,29,289.0,False
2001,2002,19,199.99,False
2002,2003,29,289.0,False
2003,2004,32,115.6,False
2004,2005,19,199.99,False
2005,2006,13,479.0,False
2006,2007,22,219.0,False
2007,2008,37,46.5,False
2008,2009,32,115.6,False
2009,2010,22,219.0,False
2010,2011,19,199.99,False
2011,2012,40,103.0,False
2012,2013,1,164.5,False
2013,2014,10,269.9,False
2014,2015,38,239.9,False
2015,2016,27,74.99,False
2016,2017,50,133.2,False
2017,2018,13,479.0,False
2018,2019,39,37.0,False
2019,2020,22,219.0,False
2020,2021,43,56.7,False
2021,2022,2,65.0,False
2022,2023,26,350.0,False
2023,2024,36,185.2,False
2024,2025,1,164.5,False
2025,2026,19,199.99,False
2026,2027,9,409.95,False
2027,2028,39,37.0,False
2028,2029,1,164.5,False
2029,2030,24,188.65,False
2030,2031,33,158.95,False
2031,2032,13,479.0,False
2032,2033,19,199.99,False
2033,2034,12,169.9,False
2034,2035,32,115.6,False
2035,2036,39,37.0,False
2036,2037,24,188.65,False
2037,2038,5,139.9,False
2038,2039,29,289.0,False
2039,2040,13,479.0,False
2040,2041,22,219.0,False
2041,2042,27,74.99,False
2042,2043,22,219.0,False
2043,2044,38,239.9,False
2044,2045,10,269.9,False
2045,2046,28,129.99,False
2046,2047,27,74.99,False
2047,2048,36,185.2,False
2048,2049,13,479.0,False
2049,2050,24,188.65,False
2050,2051,29,289.0,False
2051,2052,39,37.0,False
2052,2053,36,185.2,False
2053,2054,4,170.32,False
2054,2055,5,139.9,False
2055,2056,22,219.0,False
2056,2057,11,59.9,False
2057,2058,10,269.9,False
2058,2059,9,409.95,False
2059,2060,32,115.6,False
2060,2061,1,164.5,False
2061,2062,29,289.0,False
2062,2063,16,100.0,False
2063,2064,26,350.0,False
2064,2065,39,37.0,False
2065,2066,4,170.32,False
2066,2067,44,79.9,False
2067,2068,27,74.99,False
2068,2069,4,170.32,False
2069,2070,39,37.0,False
2070,2071,6,119.19,False
2071,2072,38,239.9,False
2072,2073,33,158.95,False
2073,2074,13,479.0,False
2074,2075,32,115.6,False
2075,2076,13,479.0,False
2076,2077,33,158.95,False
2077,2078,30,277.8,False
2078,2079,19,199.99,False
2079,2080,1,164.5,False
2080,2081,27,74.99,False
2081,2082,7,182.55,False
2082,2083,10,269.9,False
2083,2084,40,103.0,False
2084,2085,1,164.5,False
2085,2086,46,25.6,False
2086,2087,47,16.7,False
2087,2088,22,219.0,False
2088,2089,32,115.6,False
2089,2090,48,180.0,False
2090,2091,36,185.2,False
2091,2092,13,479.0,False
2092,2093,4,170.32,False
2093,2094,13,479.0,False
2094,2095,2,65.0,False
2095,2096,27,74.99,False
2096,2097,38,239.9,False
2097,2098,5,139.9,False
2098,2099,22,219.0,False
2099,2100,13,479.0,False
2100,2101,41,28.8,False
2101,2102,13,479.0,False
2102,2103,32,115.6,False
2103,2104,32,115.6,False
2104,2105,10,269.9,False
2105,2106,10,269.9,False
2106,2107,7,182.55,False
2107,2108,13,479.0,False
2108,2109,4,170.32,False
2109,2110,36,185.2,False
2110,2111,29,289.0,False
2111,2112,22,219.0,False
2112,2113,10,269.9,False
2113,2114,6,119.19,False
2114,2115,22,219.0,False
2115,2116,19,199.99,False
2116,2117,1,164.5,False
2117,2118,39,37.0,False
2118,2119,13,479.0,False
2119,2120,32,115.6,False
2120,2121,20,112.89,False
2121,2122,48,180.0,False
2122,2123,29,289.0,False
2123,2124,13,479.0,False
2124,2125,2,65.0,False
2125,2126,1,164.5,False
2126,2127,42,120.0,False
2127,2128,42,120.0,False
2128,2129,6,119.19,False
2129,2130,13,479.0,False
2130,2131,13,479.0,False
2131,2132,13,479.0,False
2132,2133,19,199.99,False
2133,2134,13,479.0,False
2134,2135,30,277.8,False
2135,2136,36,185.2,False
2136,2137,35,162.55,False
2137,2138,6,119.19,False
